NAME,ADDRESS,REVIEW_COUNT,CATEGORY,RATING,LATITUDE,LONGITUDE,PRICE,DISPLAY_PHONE,ZIP_CODE,URL,IMAGE_URL
Shanti Restaurant - Roslindale,"4197 Washington St, Roslindale, MA 02131",196,indpak Indian,4.1,42.287161676,-71.127684287,$$,(617) 325-3900,2131,https://www.yelp.com/biz/shanti-restaurant-roslindale-roslindale-5?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/MWQti7O_Rs2fsZzF5VZNiw/o.jpg
Vaisakhi Indian Kitchen,"157 Sutherland Rd, Boston, MA 02135",156,indpak Indian,4.2,42.341073,-71.1468205,$$,(617) 487-8941,2135,https://www.yelp.com/biz/vaisakhi-indian-kitchen-boston-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/NQidEfCnCqjQGQQ0PEW8dA/o.jpg
India Pavilion,"17 Central Sq, Cambridge, MA 02139",423,indpak Indian,3.5,42.3654119,-71.1045342,$$,(617) 547-7463,2139,https://www.yelp.com/biz/india-pavilion-cambridge?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/JEmIXIzCcbmp864DwKahuQ/o.jpg
Ali's Roti Restaurant,"1188 Blue Hill Ave, Mattapan, MA 02126",111,trinidadian Trinidadian,4.1,42.2837699,-71.09133,$,(617) 298-9850,2126,https://www.yelp.com/biz/alis-roti-restaurant-mattapan?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/W1MU5HbkTQS4C9DhNKTUqQ/o.jpg
Manosalwa Kabob & Grill,"18 Norwood St, Everett, MA 02149",5,halal Halal indpak Indian pakistani Pakistani,4.2,42.40719,-71.05662,,(617) 389-1800,2149,https://www.yelp.com/biz/manosalwa-kabob-and-grill-everett?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/7lXQyU17X8upNhG73j9VfQ/o.jpg
Silk Road Uyghur Cuisine,"645 Cambridge St, Cambridge, MA 02141",222,chinese Chinese halal Halal asianfusion Asian Fusion,4.0,42.37211,-71.08712,$$,(617) 945-1909,2141,https://www.yelp.com/biz/silk-road-uyghur-cuisine-cambridge?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/nyj2Oj8QlNbsHBtr0JTH6g/o.jpg
Darbar,"130 N Beacon St, Boston, MA 02135",214,pakistani Pakistani halal Halal indpak Indian,3.6,42.354875625,-71.144702621,$$,(617) 779-8800,2135,https://www.yelp.com/biz/darbar-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/vdDl6LWJ6uy8gCOJ5VS95w/o.jpg
D Coal Pot,"984 Hyde Park Ave, Hyde Park, MA 02136",57,trinidadian Trinidadian,4.3,42.265945,-71.121074,$,(857) 345-9512,2136,https://www.yelp.com/biz/d-coal-pot-hyde-park?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/Cu27ky1y0LEfYTVPc7vnGw/o.jpg
Rami's,"324 Harvard St, Brookline, MA 02446",448,mideastern Middle Eastern kosher Kosher,3.9,42.343383645,-71.12359821,$$,(617) 738-3577,2446,https://www.yelp.com/biz/ramis-brookline?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/MCTRQTKxSrF452PE8AKdmQ/o.jpg
Halal Indian Cuisine,"736 Huntington Ave, Boston, MA 02115",144,indpak Indian halal Halal,3.3,42.3338302,-71.1052057,$$,(617) 232-5000,2115,https://www.yelp.com/biz/halal-indian-cuisine-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/OCgX4lVU-qhaS1WAXdgbMg/o.jpg
JP Roti Shop,"482 Washington St, Boston, MA 02124",50,indpak Indian trinidadian Trinidadian,3.9,42.294651864,-71.071761413,$$,(617) 825-4860,2124,https://www.yelp.com/biz/jp-roti-shop-boston-3?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/V5eZGTMqTuNm_X4I9zls1A/o.jpg
Al Wadi,"1249 Vfw Pkwy, West Roxbury, MA 02132",343,lebanese Lebanese,4.0,42.277212,-71.172695,$$,(617) 325-3254,2132,https://www.yelp.com/biz/al-wadi-west-roxbury-3?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/tu4msyKLgOnEyJqAZJR-xg/o.jpg
Passage to India,"3 Glassworks Ave, Cambridge, MA 02141",276,indpak Indian seafood Seafood beerbar Beer Bar,3.5,42.370972775,-71.075440825,$$,(617) 497-6113,2141,https://www.yelp.com/biz/passage-to-india-cambridge?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/Ol9scNbHY06Akqmi0hnmCg/o.jpg
Seoul Soulongtang,"1245 Commonwealth Ave, Boston, MA 02134",652,korean Korean soup Soup,3.8,42.35025153,-71.131804072,$$,(617) 505-6771,2134,https://www.yelp.com/biz/seoul-soulongtang-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/TU_oRmLxhEYOw2B32OGpQg/o.jpg
Seoul Jangteo,"151 Brighton Ave, Boston, MA 02134",191,korean Korean chinese Chinese noodles Noodles,3.8,42.35321,-71.13184,$$,(617) 254-2775,2134,https://www.yelp.com/biz/seoul-jangteo-boston-3?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/Qtbzl3R6Sl7aMJZCq2-1Dg/o.jpg
Baanga Korean Cuisine,"636 Beacon St, Boston, MA 02215",21,korean Korean,3.2,42.34958,-71.09524,,(617) 936-4252,2215,https://www.yelp.com/biz/baanga-korean-cuisine-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/WOl5oJ0M5w120j3yv77ivg/o.jpg
Kaju Tofu House,"58 Harvard Ave, Allston, MA 02134",791,korean Korean,3.9,42.35446,-71.13226,$$,(617) 208-8540,2134,https://www.yelp.com/biz/kaju-tofu-house-allston-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/tXglGepW9wHfxSBbXrtimw/o.jpg
Seoul Topokki,"166 Harvard Ave, Boston, MA 02134",165,korean Korean,4.0,42.3515284,-71.1314382,$$,(617) 787-5656,2134,https://www.yelp.com/biz/seoul-topokki-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/LJM5P1VLaFEVwQEZtAWLSQ/o.jpg
Coreanos Allston,"172 Brighton Ave, Allston, MA 02134",623,korean Korean asianfusion Asian Fusion mexican Mexican,4.3,42.352978931,-71.1330635,$$,(617) 208-8822,2134,https://www.yelp.com/biz/coreanos-allston-allston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/f0V6meSGqz_44qSw7kcmnw/o.jpg
BAB Korean Bistro,"1374 Beacon St, Brookline, MA 02446",240,korean Korean,3.9,42.34189,-71.1235,$$,(617) 383-5575,2446,https://www.yelp.com/biz/bab-korean-bistro-brookline-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/NisMdkXw5TS_Z-zXQLJ9dQ/o.jpg
Naksan BBQ,"1414 Commonwealth Ave, Boston, MA 02135",193,korean Korean bbq Barbeque,4.0,42.34854,-71.13904,$$$$,(617) 618-0515,2135,https://www.yelp.com/biz/naksan-bbq-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/jhh7qUsQpgjEfAKgNYq8og/o.jpg
SOJUba,"1265 Boylston St, Boston, MA 02215",545,korean Korean lounges Lounges chickenwings Chicken Wings,3.8,42.345288359,-71.096362625,$$,(617) 424-1260,2215,https://www.yelp.com/biz/sojuba-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/aoVC1PIRBadHrcbPRq1XkQ/o.jpg
Sharon Korean Kitchen,"1727 Centre St, Boston, MA 02132",74,korean Korean,4.6,42.28739,-71.1492,,(617) 477-4578,2132,https://www.yelp.com/biz/sharon-korean-kitchen-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/LcdDiVNGZ6fvoQV_DEWg6A/o.jpg
Somaek,"11 Temple Pl, Boston, MA 02111",20,korean Korean,4.0,42.355284,-71.062563,,(857) 449-9003,2111,https://www.yelp.com/biz/somaek-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/GwvViJxnteSQfsHSsTOOxw/o.jpg
Gopchang Story,"973 Commonwealth Ave, Boston, MA 02215",116,korean Korean,3.6,42.352,-71.11969,$$$,(617) 208-8276,2215,https://www.yelp.com/biz/gopchang-story-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/Cz5kgyIn7g4oesaLTxC2vA/o.jpg
Kaju Tofu House,"636 Beacon St, Boston, MA 02215",152,korean Korean,3.7,42.34960466,-71.0952588,$$,(617) 936-4252,2215,https://www.yelp.com/biz/kaju-tofu-house-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/eLji0Kd2t9wBMQxwG1Wy1A/o.jpg
Koreana,"158 Prospect St, Cambridge, MA 02139",883,korean Korean japanese Japanese bbq Barbeque,3.4,42.369130523,-71.101008,$$$,(617) 576-8661,2139,https://www.yelp.com/biz/koreana-cambridge?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/QaSXbu_uDonrVVFFefKRAw/o.jpg
Kimchipapi Kitchen,"81 Harvard Ave, Allston, MA 02134",299,korean Korean poke Poke hotdog Hot Dogs,4.3,42.3535219,-71.132465,$$,(617) 208-8005,2134,https://www.yelp.com/biz/kimchipapi-kitchen-allston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/CtVdJxxpam_c7Y2MVWxgsg/o.jpg
Seoul - Boston,"156 Cambridge St, Boston, MA 02114",369,korean Korean sushi Sushi Bars japanese Japanese,3.4,42.36099,-71.06467,$$,(617) 973-6680,2114,https://www.yelp.com/biz/seoul-boston-boston-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/PumIPOl9SIyiyEmlrVKUWg/o.jpg
Omi Korean Grill,"267 Huntington Ave, Boston, MA 02115",32,korean Korean bbq Barbeque seafood Seafood,3.1,42.342136515,-71.086057444,,(617) 579-8999,2115,https://www.yelp.com/biz/omi-korean-grill-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/qXXA6If7vQRJbMNHmtn20g/o.jpg
Hanmaru,"168 Harvard Ave, Allston, MA 02134",227,korean Korean japanese Japanese asianfusion Asian Fusion,3.7,42.351465313,-71.131347156,$$,(617) 779-7907,2134,https://www.yelp.com/biz/hanmaru-allston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/7id3TLd3pjxkgvTjdyuDHA/o.jpg
Buk Kyung,"9A Union Sq, Somerville, MA 02143",298,korean Korean seafood Seafood,3.7,42.379501769,-71.0955993,$$,(617) 623-7220,2143,https://www.yelp.com/biz/buk-kyung-somerville?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/jNRLwSvSLZGxcX3iifsi_w/o.jpg
Koy,"16 North St, Boston, MA 02109",747,korean Korean asianfusion Asian Fusion sushi Sushi Bars,3.9,42.360593136,-71.056273071,$$,(857) 991-1483,2109,https://www.yelp.com/biz/koy-boston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/v0b4D2yu0Y8czT9I_hRk7w/o.jpg
Kong Dog,"236 Elm St, Somerville, MA 02144",105,korean Korean bubbletea Bubble Tea hotdog Hot Dogs,3.6,42.39485,-71.12187,,(617) 764-5888,2144,https://www.yelp.com/biz/kong-dog-somerville?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/7-2JmoOD0QgcMud0opXRjg/o.jpg
Perillas - Boston,"380 Western Ave, Boston, MA 02134",33,korean Korean,4.2,42.362732268,-71.137695716,,,2134,https://www.yelp.com/biz/perillas-boston-boston-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media4.fl.yelpcdn.com/bphoto/OvhLoy77ptC6mDuZWp3YkA/o.jpg
Korean Garden Restaurant,"122 Harvard Ave, Allston, MA 02134",322,korean Korean,3.0,42.3524765,-71.1317555,$$,(617) 562-8989,2134,https://www.yelp.com/biz/korean-garden-restaurant-allston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media3.fl.yelpcdn.com/bphoto/SNd2xAydK7QHpE2xoWKfUw/o.jpg
Myung Dong 1st Ave,"90 Harvard Ave, Allston, MA 02134",367,korean Korean bars Bars,3.2,42.3533858,-71.131871795,$$,(617) 206-3229,2134,https://www.yelp.com/biz/myung-dong-1st-ave-allston?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media1.fl.yelpcdn.com/bphoto/3GAuYA9npVLsybRO60MSgw/o.jpg
Bibim Box,"84 Mass Ave, Cambridge, MA 02138",2,korean Korean,4.0,42.359014,-71.0947224,,(781) 561-5808,2138,https://www.yelp.com/biz/bibim-box-cambridge?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,https://s3-media2.fl.yelpcdn.com/bphoto/2yFsD2HUoR4J8DR5FHiZ8g/o.jpg
