id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,business_hours,attributes,price
oeOIYgaz_LRrgfGobOOG-g,cvs-pharmacy-boston-30,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/V4dTJzLmaxkc432EkXH38Q/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-30?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,49,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",3.2,"{'latitude': 42.356999, 'longitude': -71.059286}",['delivery'],"{'address1': '333 Washington St', 'address2': None, 'address3': 'Downtown Crossing', 'city': 'Boston', 'zip_code': '02108', 'country': 'US', 'state': 'MA', 'display_address': ['333 Washington St', 'Downtown Crossing', 'Boston, MA 02108']}",+16177420783,(617) 742-0783,3467.554944426909,"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 0}, {'is_overnight': False, 'start': '1400', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 1}, {'is_overnight': False, 'start': '1400', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 2}, {'is_overnight': False, 'start': '1400', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 3}, {'is_overnight': False, 'start': '1400', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 4}, {'is_overnight': False, 'start': '1400', 'end': '1900', 'day': 4}, {'is_overnight': False, 'start': '1000', 'end': '1330', 'day': 5}, {'is_overnight': False, 'start': '1400', 'end': '1800', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '1330', 'day': 6}, {'is_overnight': False, 'start': '1400', 'end': '1700', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$
PpfRGJl28hcmWsvEr9PQeg,cvs-pharmacy-boston-51,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/lnYSRcSwiJ9O7uNml7WP3g/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-51?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,16,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.7,"{'latitude': 42.35119, 'longitude': -71.05605}",[],"{'address1': '700 Atlantic Ave', 'address2': '', 'address3': '', 'city': 'Boston', 'zip_code': '02111', 'country': 'US', 'state': 'MA', 'display_address': ['700 Atlantic Ave', 'Boston, MA 02111']}",+16177377232,(617) 737-7232,3474.088440031492,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 5}, {'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$
iDvhC2ZDIP0UGDFnNNcx9A,cvs-pharmacy-somerville-6,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/6mVPB6CaG_2aC3KMjPzRHw/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-somerville-6?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,4,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",4.0,"{'latitude': 42.37638, 'longitude': -71.090214}",[],"{'address1': '180 Somerville Ave', 'address2': None, 'address3': None, 'city': 'Somerville', 'zip_code': '02143', 'country': 'US', 'state': 'MA', 'display_address': ['180 Somerville Ave', 'Somerville, MA 02143']}",+16177764919,(617) 776-4919,3734.4145083562353,"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '1800', 'day': 5}, {'is_overnight': False, 'start': '0900', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
uMblCSTkkxfyKyKlldy0KQ,cvs-pharmacy-jamaica-plain-4,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/0B0q_CZ35TeSUWHIRp96UQ/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-jamaica-plain-4?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,41,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.3,"{'latitude': 42.31146, 'longitude': -71.114021}",['delivery'],"{'address1': '704 Centre St', 'address2': '', 'address3': '', 'city': 'Jamaica Plain', 'zip_code': '02130', 'country': 'US', 'state': 'MA', 'display_address': ['704 Centre St', 'Jamaica Plain, MA 02130']}",+16175244714,(617) 524-4714,3784.5084140275217,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$
JubyEoA1rYDyDeYuldFRLg,cvs-pharmacy-cambridge-16,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/rRrqKBPmkJcIu0ROQvuRCg/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-cambridge-16?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,51,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.6,"{'latitude': 42.373209, 'longitude': -71.119368}",['delivery'],"{'address1': '6 John F Kennedy St', 'address2': '', 'address3': '', 'city': 'Cambridge', 'zip_code': '02138', 'country': 'US', 'state': 'MA', 'display_address': ['6 John F Kennedy St', 'Cambridge, MA 02138']}",+16173544420,(617) 354-4420,3804.9069744726967,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
kCSsrvluU3EEhVEydcZT8A,cvs-pharmacy-dorchester-4,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/vEP6vJfezMbeRhmc6aWLWg/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-dorchester-4?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,13,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",1.8,"{'latitude': 42.317485, 'longitude': -71.065397}",['delivery'],"{'address1': '778 Dudley St', 'address2': None, 'address3': None, 'city': 'Dorchester', 'zip_code': '02125', 'country': 'US', 'state': 'MA', 'display_address': ['778 Dudley St', 'Dorchester, MA 02125']}",+16178252572,(617) 825-2572,3869.4306571800375,"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
xzpFF4kJwRteFFZqR4juWQ,cvs-pharmacy-boston-45,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/tGJnj8j5In83uc2c7i-Kog/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-45?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,25,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}]",3.3,"{'latitude': 42.36511, 'longitude': -71.06069}",['delivery'],"{'address1': '101 Canal Street Suite A', 'address2': 'Ste A', 'address3': '', 'city': 'Boston', 'zip_code': '02114', 'country': 'US', 'state': 'MA', 'display_address': ['101 Canal Street Suite A', 'Ste A', 'Boston, MA 02114']}",+16172270720,(617) 227-0720,3878.4660769733296,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
iThxuc7OSK7hu2VXM2TEZQ,cvs-pharmacy-dorchester-2,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/w07uhKOcdoczWAxdOkq52A/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-dorchester-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,9,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}]",2.3,"{'latitude': 42.308776, 'longitude': -71.081825}",['delivery'],"{'address1': '468 Blue Hill Ave', 'address2': '', 'address3': '', 'city': 'Dorchester', 'zip_code': '02121', 'country': 'US', 'state': 'MA', 'display_address': ['468 Blue Hill Ave', 'Dorchester, MA 02121']}",+16174277806,(617) 427-7806,4025.9370104791665,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
JfcDjpBLMMJESmPoFRdc-w,cvs-pharmacy-boston-12,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/Oa2hJ77EvQ3ihxA46sKFuA/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-12?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,30,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",3.2,"{'latitude': 42.36307, 'longitude': -71.05549}",['delivery'],"{'address1': '218 Hanover St', 'address2': '', 'address3': '', 'city': 'Boston', 'zip_code': '02113', 'country': 'US', 'state': 'MA', 'display_address': ['218 Hanover St', 'Boston, MA 02113']}",+16177204935,(617) 720-4935,4072.6453181583784,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
WURSijVAax3-YHmGYCEx4g,cvs-pharmacy-boston-80,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/LeMqKRdHl3Z5Exj5NFZguA/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-80?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,1,"[{'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",1.0,"{'latitude': 42.336848, 'longitude': -71.048227}",[],"{'address1': '409 W Broadway S', 'address2': None, 'address3': None, 'city': 'Boston', 'zip_code': '02127', 'country': 'US', 'state': 'MA', 'display_address': ['409 W Broadway S', 'Boston, MA 02127']}",+16177669038,(617) 766-9038,4082.2683388834935,[],"{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
6gl4ODHoMj2a9YZZeM64Og,cvs-pharmacy-south-boston-5,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/H7NAS3f_PoqIhNMvB3ZoBw/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-south-boston-5?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,36,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.1,"{'latitude': 42.336564954571266, 'longitude': -71.04759483478786}",['delivery'],"{'address1': '423 West Broadway', 'address2': '', 'address3': '', 'city': 'South Boston', 'zip_code': '02127', 'country': 'US', 'state': 'MA', 'display_address': ['423 West Broadway', 'South Boston, MA 02127']}",+16172697656,(617) 269-7656,4140.229444543761,"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 0}, {'is_overnight': False, 'start': '1400', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 1}, {'is_overnight': False, 'start': '1400', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 2}, {'is_overnight': False, 'start': '1400', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 3}, {'is_overnight': False, 'start': '1400', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 4}, {'is_overnight': False, 'start': '1400', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 5}, {'is_overnight': False, 'start': '1400', 'end': '1800', 'day': 5}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 6}, {'is_overnight': False, 'start': '1400', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
uqj9gZRgSK3co7YevU89yA,cvs-pharmacy-boston-58,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/LG8Q6igEfrMjc9puxrVktQ/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-boston-58?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,17,"[{'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'drugstores', 'title': 'Drugstores'}]",3.2,"{'latitude': 42.351583, 'longitude': -71.046248}",['delivery'],"{'address1': '85 Seaport Blvd', 'address2': 'Unit H', 'address3': None, 'city': 'Boston', 'zip_code': '02210', 'country': 'US', 'state': 'MA', 'display_address': ['85 Seaport Blvd', 'Unit H', 'Boston, MA 02210']}",+18573504646,(857) 350-4646,4300.4226845608455,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
