id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,business_hours,attributes,price
1NzX_vTH_x2Q25198vI8tg,cvs-pharmacy-brighton,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/esnBjv8yhRnG4O-kymI4PQ/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-brighton?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,54,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.4,"{'latitude': 42.335888, 'longitude': -71.14899}",['delivery'],"{'address1': '1927 Beacon St', 'address2': '', 'address3': '', 'city': 'Brighton', 'zip_code': '02135', 'country': 'US', 'state': 'MA', 'display_address': ['1927 Beacon St', 'Brighton, MA 02135']}",+16177386820,(617) 738-6820,4335.730571205858,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
nYFmISkUjnHOoPxJ-GhlAQ,cvs-pharmacy-charlestown,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/cgl6SN85B_b8mO0tA4M44g/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-charlestown?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,35,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",1.7,"{'latitude': 42.37515, 'longitude': -71.06531}",[],"{'address1': '21 Austin St', 'address2': '', 'address3': '', 'city': 'Charlestown', 'zip_code': '02129', 'country': 'US', 'state': 'MA', 'display_address': ['21 Austin St', 'Charlestown, MA 02129']}",+16172422950,(617) 242-2950,4477.514954406802,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
bGWx9NVbjnwg6hJ0OZeHog,cvs-pharmacy-brighton-12,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/c5OiNjV3v9ARB8Ly5whZjg/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-brighton-12?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,24,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.8,"{'latitude': 42.355749, 'longitude': -71.150238}",['delivery'],"{'address1': '207 Market Street', 'address2': '', 'address3': '', 'city': 'Brighton', 'zip_code': '02135', 'country': 'US', 'state': 'MA', 'display_address': ['207 Market Street', 'Brighton, MA 02135']}",+16172540358,(617) 254-0358,4576.60718353464,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
NhfAJNeGSsc9lRqO8Fg0Bw,cvs-pharmacy-brighton-5,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/FPRntcMGJslRTrGojwynzA/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-brighton-5?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,50,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.1,"{'latitude': 42.349429, 'longitude': -71.156398}",['delivery'],"{'address1': '427 Washington St', 'address2': '', 'address3': '', 'city': 'Brighton', 'zip_code': '02135', 'country': 'US', 'state': 'MA', 'display_address': ['427 Washington St', 'Brighton, MA 02135']}",+16177832577,(617) 783-2577,4917.314809283264,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
fkxx4IkbS9MiHXmis_xOHA,cvs-pharmacy-cambridge-17,CVS Pharmacy,,False,https://www.yelp.com/biz/cvs-pharmacy-cambridge-17?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,5,"[{'alias': 'photographystores', 'title': 'Photography Stores & Services'}, {'alias': 'drugstores', 'title': 'Drugstores'}]",2.4,"{'latitude': 42.3803274, 'longitude': -71.1389101}",[],"{'address1': '100 Cambridgeside Place Ofc', 'address2': '', 'address3': '', 'city': 'Cambridge', 'zip_code': '02141', 'country': 'US', 'state': 'MA', 'display_address': ['100 Cambridgeside Place Ofc', 'Cambridge, MA 02141']}",+16176210870,(617) 621-0870,5368.117339985282,"[{'open': [{'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0930', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '1900', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'open24_hours': None, 'waitlist_reservation': None}",$
ZPH2xal05WG8ImmmCUkarw,cvs-pharmacy-cambridge-10,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/4r46D6DnF7DgeICWdz4CaQ/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-cambridge-10?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,124,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}]",2.4,"{'latitude': 42.38906, 'longitude': -71.11799}",['delivery'],"{'address1': '36 White St', 'address2': '', 'address3': '', 'city': 'Cambridge', 'zip_code': '02140', 'country': 'US', 'state': 'MA', 'display_address': ['36 White St', 'Cambridge, MA 02140']}",+16178765519,(617) 876-5519,5386.046745843086,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
O-G6TGE7Bd6dPDFVQH7OTg,cvs-pharmacy-watertown-8,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/nOwsKijFJnqNh27P182oJw/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-watertown-8?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,1,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",5.0,"{'latitude': 42.36389134095269, 'longitude': -71.15748236445945}",[],"{'address1': '550 Arsenal St', 'address2': None, 'address3': None, 'city': 'Watertown', 'zip_code': '02472', 'country': 'US', 'state': 'MA', 'display_address': ['550 Arsenal St', 'Watertown, MA 02472']}",+16179245987,(617) 924-5987,5464.946860428639,"[{'open': [{'is_overnight': False, 'start': '0900', 'end': '1900', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1900', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1900', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1900', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1900', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 5}, {'is_overnight': False, 'start': '1100', 'end': '1700', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
h5ZP8dP_qrMJNKR0U6Ezug,cvs-pharmacy-dorchester-8,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/FJKOyxcQ56-Lseosgkylyg/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-dorchester-8?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,3,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}]",1.0,"{'latitude': 42.2956, 'longitude': -71.0724}",['delivery'],"{'address1': '451 Washington St', 'address2': '', 'address3': None, 'city': 'Dorchester', 'zip_code': '02124', 'country': 'US', 'state': 'MA', 'display_address': ['451 Washington St', 'Dorchester, MA 02124']}",+16177400611,(617) 740-0611,5670.000222067926,"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
O_vgwF7DXv6wwZ9xYP66LQ,cvs-pharmacy-watertown-7,CVS Pharmacy,https://s3-media3.fl.yelpcdn.com/bphoto/3AbbxZdv-c7bNDdo_qAiyg/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-watertown-7?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,11,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",3.2,"{'latitude': 42.371695, 'longitude': -71.156834}",['delivery'],"{'address1': '655 Mt Auburn St', 'address2': '', 'address3': None, 'city': 'Watertown', 'zip_code': '02472', 'country': 'US', 'state': 'MA', 'display_address': ['655 Mt Auburn St', 'Watertown, MA 02472']}",+16177440842,(617) 744-0842,5839.20884984176,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",
vzHDXFV4TmylVwpS3oXyfQ,cvs-pharmacy-east-boston-2,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/rXCx04-Fkxk0o0q2kBGSvA/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-east-boston-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,22,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.5,"{'latitude': 42.375221, 'longitude': -71.040772}",['delivery'],"{'address1': '210 Border St', 'address2': '', 'address3': '', 'city': 'East Boston', 'zip_code': '02128', 'country': 'US', 'state': 'MA', 'display_address': ['210 Border St', 'East Boston, MA 02128']}",+16175675147,(617) 567-5147,5845.579872713986,"[{'open': [{'is_overnight': False, 'start': '1000', 'end': '1400', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 1}, {'is_overnight': False, 'start': '1400', 'end': '2000', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 2}, {'is_overnight': False, 'start': '1400', 'end': '2000', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 3}, {'is_overnight': False, 'start': '1400', 'end': '2000', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 4}, {'is_overnight': False, 'start': '1400', 'end': '2000', 'day': 4}, {'is_overnight': False, 'start': '0900', 'end': '1330', 'day': 5}, {'is_overnight': False, 'start': '1400', 'end': '1800', 'day': 5}, {'is_overnight': False, 'start': '1000', 'end': '1330', 'day': 6}, {'is_overnight': False, 'start': '1400', 'end': '1800', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
wkLrxeLbk-2S-7Ht880hGw,cvs-pharmacy-chestnut-hill-5,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/ZnGllCLHnmnSveQjZuVe4w/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-chestnut-hill-5?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,26,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",1.9,"{'latitude': 42.32371, 'longitude': -71.16456}",['delivery'],"{'address1': '1195 Boylston St', 'address2': '', 'address3': '', 'city': 'Chestnut Hill', 'zip_code': '02467', 'country': 'US', 'state': 'MA', 'display_address': ['1195 Boylston St', 'Chestnut Hill, MA 02467']}",+16177315228,(617) 731-5228,5966.265809917189,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
bSDo2cyRogx0SDk6w5fc5Q,cvs-pharmacy-somerville-2,CVS Pharmacy,https://s3-media4.fl.yelpcdn.com/bphoto/_r0M3p8jVAvtRGQS_nKkWQ/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-somerville-2?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,22,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.1,"{'latitude': 42.396911, 'longitude': -71.104335}",['delivery'],"{'address1': '532 Medford St', 'address2': '', 'address3': '', 'city': 'Somerville', 'zip_code': '02145', 'country': 'US', 'state': 'MA', 'display_address': ['532 Medford St', 'Somerville, MA 02145']}",+16176281401,(617) 628-1401,6002.537784050154,"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
JQiDF6beCCUeuDfsqaOQpA,cvs-pharmacy-somerville-5,CVS Pharmacy,https://s3-media2.fl.yelpcdn.com/bphoto/wA1_dxnvdBkM9-EDHvJZFA/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-somerville-5?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,81,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.5,"{'latitude': 42.39624534411268, 'longitude': -71.12287894973755}",[],"{'address1': '1 Davis Sq', 'address2': '', 'address3': '', 'city': 'Somerville', 'zip_code': '02144', 'country': 'US', 'state': 'MA', 'display_address': ['1 Davis Sq', 'Somerville, MA 02144']}",+16176294156,(617) 629-4156,6266.248111732829,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
nZxsZfBnQqilHlUIqvz42Q,cvs-pharmacy-dorchester-6,CVS Pharmacy,https://s3-media1.fl.yelpcdn.com/bphoto/9ch0zxU_TxQzJmZgRaUfng/o.jpg,False,https://www.yelp.com/biz/cvs-pharmacy-dorchester-6?adjust_creative=LZkXjIasaeGxsBSkACtcwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=LZkXjIasaeGxsBSkACtcwQ,30,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'pharmacy', 'title': 'Pharmacy'}]",2.2,"{'latitude': 42.29743, 'longitude': -71.049756}",['delivery'],"{'address1': '715 Morrissey Blvd', 'address2': None, 'address3': '', 'city': 'Dorchester', 'zip_code': '02122', 'country': 'US', 'state': 'MA', 'display_address': ['715 Morrissey Blvd', 'Dorchester, MA 02122']}",+16178221307,(617) 822-1307,6411.886330348452,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}",$$
